filename	model	plate_text	tag	country
1030465.jpg	Volkswagen Golf	91-G-16864	non-standard plate	Ireland
1007378.jpg	BMW 3 Series	97-D-25019	cabriolet	Ireland
996307.jpg	Mercedes-Benz G-Klasse	LH 48940	Photo is available only for the 	Norway
1030412.jpg	BMW i4	EE 82996	None	Norway
1007306.jpg	Land Rover Discovery	AA 50689	None	Norway
1007317.jpg	Mercedes-Benz Citan	KH 90284	None	Norway
1007331.jpg	Toyota Carina E	ST 10605	None	Norway
1007335.jpg	Renault Clio	CF 76904	None	Norway
1007341.jpg	Toyota Land Cruiser Prado	XV 66492	None	Norway
1007346.jpg	MG Marvel R	EE 19882	Photo is available only for the 	Norway
1007351.jpg	Volvo XC70	BR 28539	None	Norway
1007353.jpg	Volkswagen Polo	AS 32347	Photo is available only for the 	Norway
1007354.jpg	Toyota RAV4	RL 52544	taxicab	Norway
1007391.jpg	Audi Q4 e-tron	EF 10279	None	Norway
1007405.jpg	Toyota Auris	AA 59357	None	Norway
1007416.jpg	Jaguar F-Pace	BT 43288	None	Norway
972404.jpg	Lexus NX	CH 19859	None	Norway
816223.jpg	Skoda Octavia	KH 68012	Photo is available only for the 	Norway
972408.jpg	Toyota HiAce	ZH 21710	Photo is available only for the 	Norway
972429.jpg	BMW X5	BT 92118	None	Norway
972456.jpg	Volkswagen Passat	DR 49108	None	Norway
972486.jpg	Peugeot 308	XK 30060	None	Norway
972509.jpg	BMW X5	HK 18110	None	Norway
1161297.jpg	Skoda Fabia	DL 86430	None	Norway
972655.jpg	SsangYong (KGM) Rexton	JV 30814	None	Norway
1342295.jpg	Nissan Micra	ZE 61026	Photo is available only for the 	Norway
973344.jpg	Toyota Yaris Cross	LY 88480	Photo is available only for the 	Norway
2071059.jpg	Kia Sedona	8217NT	None	USA
2229840.jpg	Ferrari F8	RJB-F8	cabriolet, plate for brand or model of vehicle	USA
973322.jpg	Mazda CX-9	S71-KYD	None	USA
1215816.jpg	BMW 5 Series	BG6-W544	None	USA
1215835.jpg	Toyota 4Runner	TMD 115	None	USA
1215854.jpg	Honda HR-V	VTJ 357	None	USA
889638.jpg	Ford Mustang	GLQ 7432	None	USA
1215867.jpg	Volkswagen Jetta	UCZ 595	None	USA
2071067.jpg	Kia Sorento	FLL-8089	None	USA
2229862.jpg	Ferrari Portofino	RJB-7	cabriolet	USA
1122705.jpg	Subaru Forester	CALI4YA	None	USA
1122716.jpg	Toyota Tacoma	878-BHL	None	USA
1122742.jpg	Tesla Model 3	23KPAP	None	USA
1250548.jpg	Toyota Sienna	UBP 815	None	USA
973865.jpg	Jeep Wrangler	NI 5179	cabriolet	USA
973870.jpg	Toyota Land Cruiser	ACK 5	None	USA
973880.jpg	Land Rover Defender	L29-NSN	None	USA
973888.jpg	Toyota 4Runner	9KW 853	None	USA
973895.jpg	Jeep Liberty	NI 4225	None	USA
973932.jpg	MINI Convertible	EV-3967	cabriolet	USA
973960.jpg	Jeep Wrangler	NI 203	None	USA
1250561.jpg	Chevrolet Express	VSA 530	None	USA
1250574.jpg	Toyota 4Runner	LPS 173	None	USA
1250580.jpg	Ford Focus	6968QP	None	USA
864176.jpg	Ford E-series	IVP 908	None	USA
